energy,intensity,InitialState,FinalState,alpha,Hf,gamma
0.00,16.0,0.000_210PB,0.000_210BI,0,700188000.0,0
0.00,84.0,0.000_210PB,46.539_210BI,0,700188000.0,0
0.00,0.58,0.000_214BI,609.316_214PO,0,1194.0,0
0.00,7.35,0.000_214BI,1377.678_214PO,0,1194.0,0
0.00,0.89,0.000_214BI,1415.495_214PO,0,1194.0,0
0.00,3.12,0.000_214BI,1543.372_214PO,0,1194.0,0
0.00,0.61,0.000_214BI,1661.279_214PO,0,1194.0,0
0.00,0.163,0.000_214BI,1712.970_214PO,0,1194.0,0
0.00,17.57,0.000_214BI,1729.609_214PO,0,1194.0,0
0.00,0.125,0.000_214BI,1742.980_214PO,0,1194.0,0
0.00,16.96,0.000_214BI,1764.515_214PO,0,1194.0,0
0.00,8.14,0.000_214BI,1847.443_214PO,0,1194.0,0
0.00,1.588,0.000_214BI,1890.306_214PO,0,1194.0,0
0.00,1.177,0.000_214BI,1994.640_214PO,0,1194.0,0
0.00,1.431,0.000_214BI,2010.830_214PO,0,1194.0,0
0.00,2.45,0.000_214BI,2017.309_214PO,0,1194.0,0
0.00,0.102,0.000_214BI,2088.440_214PO,0,1194.0,0
0.00,4.345,0.000_214BI,2118.533_214PO,0,1194.0,0
0.00,0.444,0.000_214BI,2147.830_214PO,0,1194.0,0
0.00,0.855,0.000_214BI,2192.537_214PO,0,1194.0,0
0.00,5.6,0.000_214BI,2204.089_214PO,0,1194.0,0
0.00,0.196,0.000_214BI,2266.410_214PO,0,1194.0,0
0.00,0.557,0.000_214BI,2293.358_214PO,0,1194.0,0
0.00,0.00014,0.000_214BI,2348.300_214PO,0,1194.0,0
0.00,0.012,0.000_214BI,2360.570_214PO,0,1194.0,0
0.00,0.074,0.000_214BI,2423.230_214PO,0,1194.0,0
0.00,2.78,0.000_214BI,2447.702_214PO,0,1194.0,0
0.00,1.244,0.000_214BI,2482.468_214PO,0,1194.0,0
0.00,0.173,0.000_214BI,2505.370_214PO,0,1194.0,0
0.00,0.123,0.000_214BI,2508.170_214PO,0,1194.0,0
0.00,0.044,0.000_214BI,2544.960_214PO,0,1194.0,0
0.00,0.0001,0.000_214BI,2553.000_214PO,0,1194.0,0
0.00,0.00018,0.000_214BI,2562.400_214PO,0,1194.0,0
0.00,0.15,0.000_214BI,2604.680_214PO,0,1194.0,0
0.00,0.036,0.000_214BI,2630.860_214PO,0,1194.0,0
0.00,0.127,0.000_214BI,2662.310_214PO,0,1194.0,0
0.00,0.292,0.000_214BI,2694.620_214PO,0,1194.0,0
0.00,0.104,0.000_214BI,2698.760_214PO,0,1194.0,0
0.00,0.267,0.000_214BI,2719.270_214PO,0,1194.0,0
0.00,0.538,0.000_214BI,2728.609_214PO,0,1194.0,0
0.00,0.05,0.000_214BI,2769.940_214PO,0,1194.0,0
0.00,0.047,0.000_214BI,2785.960_214PO,0,1194.0,0
0.00,0.033,0.000_214BI,2826.980_214PO,0,1194.0,0
0.00,0.032,0.000_214BI,2860.890_214PO,0,1194.0,0
0.00,0.014,0.000_214BI,2869.600_214PO,0,1194.0,0
0.00,0.0114,0.000_214BI,2880.360_214PO,0,1194.0,0
0.00,0.0108,0.000_214BI,2893.580_214PO,0,1194.0,0
0.00,0.0045,0.000_214BI,2896.980_214PO,0,1194.0,0
0.00,0.0014,0.000_214BI,2919.500_214PO,0,1194.0,0
0.00,0.02225,0.000_214BI,2921.900_214PO,0,1194.0,0
0.00,0.0011,0.000_214BI,2928.560_214PO,0,1194.0,0
0.00,0.00217,0.000_214BI,2934.540_214PO,0,1194.0,0
0.00,0.041,0.000_214BI,2940.670_214PO,0,1194.0,0
0.00,0.0004,0.000_214BI,2962.800_214PO,0,1194.0,0
0.00,0.0168,0.000_214BI,2978.930_214PO,0,1194.0,0
0.00,0.0089,0.000_214BI,2986.240_214PO,0,1194.0,0
0.00,0.0104,0.000_214BI,3000.000_214PO,0,1194.0,0
0.00,0.007,0.000_214BI,3003.400_214PO,0,1194.0,0
0.00,0.043,0.000_214BI,3014.110_214PO,0,1194.0,0
0.00,0.038,0.000_214BI,3053.930_214PO,0,1194.0,0
0.00,0.0073,0.000_214BI,3081.800_214PO,0,1194.0,0
0.00,0.0014,0.000_214BI,3094.010_214PO,0,1194.0,0
0.00,0.0021,0.000_214BI,3142.580_214PO,0,1194.0,0
0.00,9e-05,0.000_214BI,3149.200_214PO,0,1194.0,0
0.00,0.00079,0.000_214BI,3160.300_214PO,0,1194.0,0
0.00,0.00014,0.000_214BI,3173.300_214PO,0,1194.0,0
0.00,0.0019,0.000_214BI,3183.650_214PO,0,1194.0,0
0.00,0,0.000_214PB,258.870_214BI,0,1608.0,0
0.00,40.2,0.000_214PB,295.223_214BI,0,1608.0,0
0.00,1.04,0.000_214PB,533.676_214BI,0,1608.0,0
0.00,2.75,0.000_214PB,839.009_214BI,0,1608.0,0
9.50,0.0,62.690_214BI,53.228_214BI,0,0.000,1
34.80,0.0,635.470_222RN,600.660_222RN,0,0.000,1
36.80,0.0,2544.960_214PO,2508.170_214PO,0,0.000,1
46.54,4.25,46.539_210BI,0.000_210BI,17.86,3.000e-09,1
53.23,1.075,53.228_214BI,0.000_214BI,12.14,1.000e-10,1
56.84,0.0,351.932_214BI,295.223_214BI,0,1.000e-10,1
61.00,0.0,2266.410_214PO,2204.089_214PO,0,0.000,1
62.70,0.0,62.690_214BI,0.000_214BI,0,0.000,1
71.10,0.0,2088.440_214PO,2017.309_214PO,0,0.000,1
104.40,0.0,1994.640_214PO,1890.306_214PO,0,0.000,1
118.17,0.0,377.040_214BI,258.870_214BI,0,0.000,1
181.50,0.0009,533.676_214BI,351.932_214BI,0,0.000,1
186.21,3.64,186.211_222RN,0.000_222RN,0.693,3.200e-10,1
187.10,0.0,635.470_222RN,448.370_222RN,0,0.000,1
196.19,0.067,258.870_214BI,62.690_214BI,0,0.000,1
202.44,0.098,2200.190_206PB,1997.730_206PB,3.78,0.0001250,1
205.68,0.0114,258.870_214BI,53.228_214BI,1.318,0.000,1
221.00,0.003,1764.515_214PO,1543.372_214PO,0.8,0.000,1
230.00,0.004,1994.640_214PO,1764.515_214PO,0.0585,0.000,1
230.00,0.004,2423.230_214PO,2192.537_214PO,0,0.000,1
238.40,0.016,533.676_214BI,295.223_214BI,0.6,0.000,1
242.00,7.251,295.223_214BI,53.228_214BI,0.838,5.000e-11,1
247.20,0.0,2694.620_214PO,2447.702_214PO,0,0.000,1
252.80,0.003,2017.309_214PO,1764.515_214PO,0.809,0.000,1
255.16,0.0,2447.702_214PO,2192.537_214PO,0,0.000,1
258.86,0.531,258.870_214BI,0.000_214BI,0.696,0.000,1
262.27,0.005,448.370_222RN,186.211_222RN,0.212,0.000,1
268.80,0.017,1543.372_214PO,1274.766_214PO,0.0405,0.000,1
273.80,0.128,2482.468_214PO,2208.690_214PO,0,0.000,1
274.80,0.355,533.676_214BI,258.870_214BI,0.48,0.000,1
280.60,0.0,3000.000_214PO,2719.270_214PO,0,0.000,1
280.97,0.067,2728.609_214PO,2447.702_214PO,0,0.000,1
282.00,0.0,2826.980_214PO,2544.960_214PO,0,0.000,1
295.22,18.42,295.223_214BI,0.000_214BI,0.46,5.000e-11,1
297.81,0.0,2010.830_214PO,1712.970_214PO,0,0.000,1
298.00,0.0001,1097.700_210PB,799.700_210PB,0.1194,0.000,1
298.76,0.026,351.932_214BI,53.228_214BI,0.3,1.000e-10,1
304.20,0.038,1847.443_214PO,1543.372_214PO,0.3,0.000,1
304.20,0.038,2508.170_214PO,2204.089_214PO,0,0.000,1
305.26,0.0312,839.009_214BI,533.676_214BI,0.0292,0.000,1
313.66,0.0617,1997.730_206PB,1684.040_206PB,0.24,0.000,1
314.33,0.078,377.040_214BI,62.690_214BI,0,0.000,1
314.90,0.0,3014.110_214PO,2698.760_214PO,0,0.000,1
323.84,0.029,377.040_214BI,53.228_214BI,0,0.000,1
333.37,0.065,1994.640_214PO,1661.279_214PO,0.0247,0.000,1
334.78,0.037,2423.230_214PO,2088.440_214PO,0,0.000,1
334.78,0.037,2482.468_214PO,2147.830_214PO,0,0.000,1
343.51,28.42,1684.040_206PB,1340.540_206PB,0.297,0.000,1
348.92,0.104,1764.515_214PO,1415.495_214PO,0.335,0.000,1
351.90,0.07,1729.609_214PO,1377.678_214PO,0.2,0.000,1
351.93,35.6,351.932_214BI,0.000_214BI,0.3,1.000e-10,1
356.00,0.007,2017.309_214PO,1661.279_214PO,0.077,0.000,1
386.78,0.2951,1764.515_214PO,1377.678_214PO,0.16,0.000,1
388.89,0.4021,2118.533_214PO,1729.609_214PO,0.25,0.000,1
394.05,0.0126,2482.468_214PO,2088.440_214PO,0,0.000,1
396.02,0.026,2604.680_214PO,2208.690_214PO,0,0.000,1
405.72,0.169,1015.039_214PO,609.316_214PO,0.0541,0.000,1
414.60,0.0003,600.660_222RN,186.211_222RN,0.0164,0.000,1
422.00,0.0,2869.600_214PO,2447.702_214PO,0,0.000,1
428.07,0.0011,2192.537_214PO,1764.515_214PO,0.12,0.000,1
449.37,0.0002,635.470_222RN,186.211_222RN,0.0138,0.000,1
452.92,0.03,2447.702_214PO,1994.640_214PO,0.1,0.000,1
454.79,0.2921,1729.609_214PO,1274.766_214PO,0.01251,0.000,1
461.08,0.051,2204.089_214PO,1742.980_214PO,0.1581,0.000,1
462.02,0.212,839.009_214BI,377.040_214BI,0,0.000,1
469.77,0.132,1847.443_214PO,1377.678_214PO,0.09,0.000,1
474.44,0.099,2204.089_214PO,1729.609_214PO,0.09,0.000,1
480.43,0.337,533.676_214BI,53.228_214BI,0,0.000,1
485.92,0.022,2694.620_214PO,2208.690_214PO,0,0.000,1
486.70,0.006,2147.830_214PO,1661.279_214PO,0,0.000,1
487.14,0.432,839.009_214BI,351.932_214BI,0.01046,0.000,1
487.95,0.028,2482.468_214PO,1994.640_214PO,0.0108,0.000,1
494.20,0.0104,2698.760_214PO,2204.089_214PO,0,0.000,1
496.90,0.0068,2508.170_214PO,2010.830_214PO,0,0.000,1
501.99,0.018,2266.410_214PO,1764.515_214PO,0,0.000,1
510.00,0.076,513.000_218PO,0.000_218PO,0.0306,0.000,1
511.00,0.033,888.040_214BI,377.040_214BI,0,0.000,1
516.18,91.14,2200.190_206PB,1684.040_206PB,0.0887,0.0001250,1
519.90,0.0165,2728.609_214PO,2208.690_214PO,0,0.000,1
524.60,0.0168,2728.609_214PO,2204.089_214PO,0,0.000,1
528.00,0.005,1543.372_214PO,1015.039_214PO,0.0282,0.000,1
533.66,0.181,533.676_214BI,0.000_214BI,0.06,0.000,1
536.78,0.065,2266.410_214PO,1729.609_214PO,0,0.000,1
537.47,29.4,1340.540_206PB,803.060_206PB,0.09,0.000,1
538.42,0.02,797.290_214BI,258.870_214BI,0,0.000,1
542.83,0.077,2204.089_214PO,1661.279_214PO,0.06,0.000,1
543.83,0.044,839.009_214BI,295.223_214BI,0.00834,0.000,1
547.60,0.004,2208.690_214PO,1661.279_214PO,0,0.000,1
551.90,0.0,3000.000_214PO,2447.702_214PO,0,0.000,1
572.78,0.078,1847.443_214PO,1274.766_214PO,0.00779,0.000,1
579.14,0.0,1994.640_214PO,1415.495_214PO,0,0.000,1
580.14,0.37,839.009_214BI,258.870_214BI,0.00732,0.000,1
581.90,0.0,2785.960_214PO,2204.089_214PO,0,0.000,1
595.24,0.017,2010.830_214PO,1415.495_214PO,0.0215,0.000,1
598.50,0.0,2802.530_214PO,2204.089_214PO,0,0.000,1
600.00,0.008,2719.270_214PO,2118.533_214PO,0,0.000,1
600.66,0.0005,600.660_222RN,0.000_222RN,0.00766,0.000,1
609.32,45.4996,609.316_214PO,0.000_214PO,0.0204,0.000,1
615.77,0.054,1890.306_214PO,1274.766_214PO,0.00674,0.000,1
617.10,0.034,1994.640_214PO,1377.678_214PO,0.00672,0.000,1
626.40,0.004,2893.580_214PO,2266.410_214PO,0,0.000,1
630.80,0.018,2360.570_214PO,1729.609_214PO,0,0.000,1
630.80,0.018,2719.270_214PO,2088.440_214PO,0,0.000,1
633.10,0.056,2010.830_214PO,1377.678_214PO,0.044,0.000,1
634.72,0.0064,2482.468_214PO,1847.443_214PO,0.043,0.000,1
639.62,0.033,2017.309_214PO,1377.678_214PO,0.0183,0.000,1
649.22,0.057,2192.537_214PO,1543.372_214PO,0.041,0.000,1
651.50,0.002,2662.310_214PO,2010.830_214PO,0,0.000,1
657.18,0.3234,1997.730_206PB,1340.540_206PB,0.05,0.000,1
658.70,0.014,2423.230_214PO,1764.515_214PO,0,0.000,1
660.94,0.053,2204.089_214PO,1543.372_214PO,0.039,0.000,1
665.45,1.5313,1274.766_214PO,609.316_214PO,0.00579,0.000,1
670.00,45.9,0.000_214PB,351.932_214BI,0,1608.0,0
677.41,0.006,2694.620_214PO,2017.309_214PO,0,0.000,1
683.23,0.082,2447.702_214PO,1764.515_214PO,0.00551,0.000,1
687.60,0.0065,2698.760_214PO,2010.830_214PO,0,0.000,1
693.30,0.0056,2423.230_214PO,1729.609_214PO,0,0.000,1
697.93,0.067,1712.970_214PO,1015.039_214PO,0.034,0.000,1
699.82,0.016,2694.620_214PO,1994.640_214PO,0,0.000,1
703.11,0.4721,2118.533_214PO,1415.495_214PO,0.0519,0.000,1
704.96,0.047,2447.702_214PO,1742.980_214PO,0.00519,0.000,1
708.87,0.0121,2719.270_214PO,2010.830_214PO,0,0.000,1
710.30,0.0,2423.230_214PO,1712.970_214PO,0,0.000,1
710.71,0.074,2088.440_214PO,1377.678_214PO,0,0.000,1
719.87,0.3921,1994.640_214PO,1274.766_214PO,0.01424,0.000,1
723.08,0.037,2266.410_214PO,1543.372_214PO,0.0141,0.000,1
733.81,0.041,2728.609_214PO,1994.640_214PO,0,0.000,1
740.76,0.043,2118.533_214PO,1377.678_214PO,0.029,0.000,1
752.85,0.128,2482.468_214PO,1729.609_214PO,0.028,0.000,1
768.36,4.895,1377.678_214PO,609.316_214PO,0.0157,0.000,1
769.70,0.03,2147.830_214PO,1377.678_214PO,0,0.000,1
785.96,1.06,839.009_214BI,53.228_214BI,0.00406,0.000,1
786.35,0.3201,2447.702_214PO,1661.279_214PO,0.00422,0.000,1
788.60,0.013,2204.089_214PO,1415.495_214PO,0.0385,0.000,1
799.70,0.0104,799.700_210PB,0.000_210PB,0.01052,0.000,1
803.06,98.0,803.060_206PB,0.000_206PB,0.01033,0.000,1
803.06,0.001,803.049_206PB,0.000_206PB,0.01033,1.000e-09,1
806.18,1.2643,1415.495_214PO,609.316_214PO,0.01127,9.900e-11,1
814.96,0.039,2192.537_214PO,1377.678_214PO,0.023,0.000,1
821.18,0.161,2482.468_214PO,1661.279_214PO,0.0346,0.000,1
826.45,0.117,2204.089_214PO,1377.678_214PO,0.0341,0.000,1
832.36,0.028,1847.443_214PO,1015.039_214PO,0.01057,0.000,1
839.07,0.583,839.009_214BI,0.000_214BI,0.00359,0.000,1
840.40,0.01,2604.680_214PO,1764.515_214PO,0,0.000,1
847.16,0.024,2694.620_214PO,1847.443_214PO,0,0.000,1
866.00,0.0,2630.860_214PO,1764.515_214PO,0,0.000,1
873.06,0.018,2147.830_214PO,1274.766_214PO,0,0.000,1
878.03,0.012,2293.358_214PO,1415.495_214PO,0.019,0.000,1
880.98,66.64,1684.040_206PB,803.060_206PB,0.00857,0.000,1
891.80,0.0,2604.680_214PO,1712.970_214PO,0,0.000,1
