energy,intensity,InitialState,FinalState,alpha,Hf,gamma
904.31,0.076,2447.702_214PO,1543.372_214PO,0.00326,0.000,1
915.75,0.023,2293.358_214PO,1377.678_214PO,0.017,0.000,1
917.70,0.005,2192.537_214PO,1274.766_214PO,0.00317,0.000,1
930.20,0.026,2694.620_214PO,1764.515_214PO,0,0.000,1
934.06,3.1077,1543.372_214PO,609.316_214PO,0.0234,0.000,1
934.10,0.05,2208.690_214PO,1274.766_214PO,0,0.000,1
934.50,0.01,2698.760_214PO,1764.515_214PO,0,0.000,1
938.65,0.013,2785.960_214PO,1847.443_214PO,0,0.000,1
939.60,0.017,2482.468_214PO,1543.372_214PO,0.016,0.000,1
943.33,0.017,2604.680_214PO,1661.279_214PO,0,0.000,1
949.80,0.0055,2662.310_214PO,1712.970_214PO,0,0.000,1
952.20,0.0059,2694.620_214PO,1742.980_214PO,0,0.000,1
961.62,0.0101,2505.370_214PO,1543.372_214PO,0,0.000,1
964.08,0.3651,2728.609_214PO,1764.515_214PO,0,0.000,1
965.00,0.011,2508.170_214PO,1543.372_214PO,0,0.000,1
965.00,0.0,2694.620_214PO,1729.609_214PO,0,0.000,1
976.18,0.0154,2719.270_214PO,1742.980_214PO,0,0.000,1
991.49,0.011,2266.410_214PO,1274.766_214PO,0.00276,0.000,1
1011.80,0.0,3022.300_214PO,2010.830_214PO,0,0.000,1
1013.40,0.013,2860.890_214PO,1847.443_214PO,0,0.000,1
1021.36,0.015,2785.960_214PO,1764.515_214PO,0,0.000,1
1030.00,11.0,0.000_214PB,0.000_214BI,0,1608.0,0
1032.38,0.063,2447.702_214PO,1415.495_214PO,0.00257,0.000,1
1033.30,0.02,2694.620_214PO,1661.279_214PO,0,0.000,1
1038.00,0.0084,2698.760_214PO,1661.279_214PO,0,0.000,1
1038.00,0.0,2802.530_214PO,1764.515_214PO,0,0.000,1
1045.70,0.023,2423.230_214PO,1377.678_214PO,0,0.000,1
1051.96,0.3131,1661.279_214PO,609.316_214PO,0.012,0.000,1
1058.10,0.008,2719.270_214PO,1661.279_214PO,0,0.000,1
1062.40,0.013,2826.980_214PO,1764.515_214PO,0,0.000,1
1067.39,0.025,2728.609_214PO,1661.279_214PO,0,0.000,1
1069.96,0.2721,2447.702_214PO,1377.678_214PO,0.00241,0.000,1
1087.40,0.015,2630.860_214PO,1543.372_214PO,0,0.000,1
1103.70,0.098,1712.970_214PO,609.316_214PO,0.011,0.000,1
1104.71,0.078,2482.468_214PO,1377.678_214PO,0.011,0.000,1
1108.80,0.015,2769.940_214PO,1661.279_214PO,0,0.000,1
1118.90,0.04,2662.310_214PO,1543.372_214PO,0,0.000,1
1120.29,14.9231,1729.609_214PO,609.316_214PO,0.01522,0.000,1
1130.45,0.036,2508.170_214PO,1377.678_214PO,0,0.000,1
1133.66,0.2513,1742.980_214PO,609.316_214PO,0.00578,0.000,1
1155.21,1.6333,1764.515_214PO,609.316_214PO,0.0135,0.000,1
1155.60,0.016,2698.760_214PO,1543.372_214PO,0,0.000,1
1156.00,0.007,3003.400_214PO,1847.443_214PO,0,0.000,1
1161.50,100.0,0.000_210BI,0.000_210PO,0,433036.8,0
1167.30,0.012,2544.960_214PO,1377.678_214PO,0,0.000,1
1173.00,0.055,2447.702_214PO,1274.766_214PO,0.00542,0.000,1
1194.68,0.047,1997.730_206PB,803.060_206PB,0.00474,0.000,1
1206.40,0.0,3053.930_214PO,1847.443_214PO,0,0.000,1
1207.68,0.4511,2482.468_214PO,1274.766_214PO,0.00196,0.000,1
1226.70,0.018,2604.680_214PO,1377.678_214PO,0,0.000,1
1226.70,0.018,2769.940_214PO,1543.372_214PO,0,0.000,1
1230.60,0.008,2505.370_214PO,1274.766_214PO,0,0.000,1
1238.12,5.8352,1847.443_214PO,609.316_214PO,0.012,0.000,1
1253.14,0.0,2630.860_214PO,1377.678_214PO,0,0.000,1
1279.00,0.013,2940.670_214PO,1661.279_214PO,0,0.000,1
1280.98,1.4343,1890.306_214PO,609.316_214PO,0.01101,0.000,1
1284.00,0.011,2662.310_214PO,1377.678_214PO,0,0.000,1
1285.10,0.016,3014.110_214PO,1729.609_214PO,0,0.000,1
1303.75,0.107,2719.270_214PO,1415.495_214PO,0,0.000,1
1316.99,0.081,2694.620_214PO,1377.678_214PO,0,0.000,1
1317.70,0.0,2860.890_214PO,1543.372_214PO,0,0.000,1
1321.50,0.005,2698.760_214PO,1377.678_214PO,0,0.000,1
1329.94,0.081,2604.680_214PO,1274.766_214PO,0,0.000,1
1341.49,0.021,2719.270_214PO,1377.678_214PO,0,0.000,1
1351.00,0.0,2728.609_214PO,1377.678_214PO,0,0.000,1
1353.40,0.0,3014.110_214PO,1661.279_214PO,0,0.000,1
1361.20,0.0,3022.300_214PO,1661.279_214PO,0,0.000,1
1370.50,0.01,2785.960_214PO,1415.495_214PO,0,0.000,1
1377.67,3.9888,1377.678_214PO,0.000_214PO,0.00404,0.000,1
1385.31,0.7932,1994.640_214PO,609.316_214PO,0.00163,0.000,1
1387.50,0.0,2662.310_214PO,1274.766_214PO,0,0.000,1
1392.50,0.009,2769.940_214PO,1377.678_214PO,0,0.000,1
1401.52,1.3303,2010.830_214PO,609.316_214PO,0.0053,0.000,1
1407.99,2.3945,2017.309_214PO,609.316_214PO,0.00389,0.000,1
1415.80,0.0,1415.495_214PO,0.000_214PO,0,9.900e-11,1
1419.70,0.0053,2694.620_214PO,1274.766_214PO,0,0.000,1
1449.20,0.018,2826.980_214PO,1377.678_214PO,0,0.000,1
1470.90,0.0092,3014.110_214PO,1543.372_214PO,0,0.000,1
1479.17,0.055,2088.440_214PO,609.316_214PO,0,0.000,1
1481.30,0.0009,3142.580_214PO,1661.279_214PO,0,0.000,1
1483.50,0.013,2860.890_214PO,1377.678_214PO,0,0.000,1
1509.21,2.1304,2118.533_214PO,609.316_214PO,0.00732,0.000,1
1515.50,0.0068,2893.580_214PO,1377.678_214PO,0,0.000,1
1532.80,0.0,3262.400_214PO,1729.609_214PO,0,0.000,1
1538.53,0.3981,2147.830_214PO,609.316_214PO,0,0.000,1
1543.34,0.3031,1543.372_214PO,0.000_214PO,0.00333,0.000,1
1583.20,0.7051,2192.537_214PO,609.316_214PO,0.00642,0.000,1
1594.75,0.2671,2204.089_214PO,609.316_214PO,0.00644,0.000,1
1595.00,0.005,2869.600_214PO,1274.766_214PO,0,0.000,1
1598.00,0.006,3014.110_214PO,1415.495_214PO,0,0.000,1
1599.37,0.3241,2208.690_214PO,609.316_214PO,0,0.000,1
1636.36,0.0115,3014.110_214PO,1377.678_214PO,0,0.000,1
1637.00,0.006,3053.930_214PO,1415.495_214PO,0,0.000,1
1644.00,0.0,3022.300_214PO,1377.678_214PO,0,0.000,1
1657.07,0.048,2266.410_214PO,609.316_214PO,0,0.000,1
1661.27,1.0472,1661.279_214PO,0.000_214PO,0.00296,0.000,1
1665.90,0.0067,2940.670_214PO,1274.766_214PO,0,0.000,1
1676.10,0.005,3053.930_214PO,1377.678_214PO,0,0.000,1
1684.01,0.214,2293.358_214PO,609.316_214PO,0,0.000,1
1693.40,0.0,2967.600_214PO,1274.766_214PO,0,0.000,1
1711.00,0.0018,2986.240_214PO,1274.766_214PO,0,0.000,1
1717.00,0.0,3094.010_214PO,1377.678_214PO,0,0.000,1
1723.70,0.0,3000.000_214PO,1274.766_214PO,0,0.000,1
1729.60,2.8786,1729.609_214PO,0.000_214PO,0.00278,0.000,1
1739.10,0.0,2348.300_214PO,609.316_214PO,0,0.000,1
1747.20,0.0,3022.300_214PO,1274.766_214PO,0,0.000,1
1751.60,0.001,2360.570_214PO,609.316_214PO,0,0.000,1
1764.49,15.3032,1764.515_214PO,0.000_214PO,0.00511,0.000,1
1813.72,0.011,2423.230_214PO,609.316_214PO,0,0.000,1
1819.20,0.0014,3094.010_214PO,1274.766_214PO,0,0.000,1
1838.36,0.3501,2447.702_214PO,609.316_214PO,0,0.000,1
1847.43,2.0254,1847.443_214PO,0.000_214PO,0,0.000,1
1873.16,0.214,2482.468_214PO,609.316_214PO,0,0.000,1
1890.32,0.084,1890.306_214PO,0.000_214PO,0,0.000,1
1896.05,0.149,2505.370_214PO,609.316_214PO,0,0.000,1
1898.68,0.05,2508.170_214PO,609.316_214PO,0,0.000,1
1935.62,0.032,2544.960_214PO,609.316_214PO,0,0.000,1
1943.70,0.0,2553.000_214PO,609.316_214PO,0,0.000,1
1953.40,0.0,2562.400_214PO,609.316_214PO,0,0.000,1
1994.60,0.007,2604.680_214PO,609.316_214PO,0,0.000,1
2010.82,0.0444,2010.830_214PO,0.000_214PO,0,0.000,1
2016.70,0.0,2017.309_214PO,0.000_214PO,0,0.000,1
2021.55,0.0205,2630.860_214PO,609.316_214PO,0,0.000,1
2052.97,0.069,2662.310_214PO,609.316_214PO,0,0.000,1
2085.19,0.044,2694.620_214PO,609.316_214PO,0,0.000,1
2089.67,0.0453,2698.760_214PO,609.316_214PO,0,0.000,1
2109.98,0.085,2719.270_214PO,609.316_214PO,0,0.000,1
2118.51,1.1602,2118.533_214PO,0.000_214PO,0.00356,0.000,1
2120.00,0.007,2728.609_214PO,609.316_214PO,0,0.000,1
2147.99,0.0137,2147.830_214PO,0.000_214PO,0,0.000,1
2160.40,0.0018,2769.940_214PO,609.316_214PO,0,0.000,1
2176.54,0.0033,2785.960_214PO,609.316_214PO,0,0.000,1
2184.80,0.0,2794.100_214PO,609.316_214PO,0,0.000,1
2192.59,0.042,2192.537_214PO,0.000_214PO,0,0.000,1
2193.30,0.0,2802.530_214PO,609.316_214PO,0,0.000,1
2204.06,4.925,2204.089_214PO,0.000_214PO,0.00333,0.000,1
2251.51,0.0058,2860.890_214PO,609.316_214PO,0,0.000,1
2260.27,0.0087,2869.600_214PO,609.316_214PO,0,0.000,1
2266.53,0.0166,2266.410_214PO,0.000_214PO,0,0.000,1
2270.90,0.0013,2880.360_214PO,609.316_214PO,0,0.000,1
2284.34,0.005,2893.580_214PO,609.316_214PO,0,0.000,1
2287.65,0.0045,2896.980_214PO,609.316_214PO,0,0.000,1
2293.38,0.3071,2293.358_214PO,0.000_214PO,0,0.000,1
2310.20,0.0014,2919.500_214PO,609.316_214PO,0,0.000,1
2312.42,0.0088,2921.900_214PO,609.316_214PO,0,0.000,1
2319.30,0.0004,2928.560_214PO,609.316_214PO,0,0.000,1
2325.16,0.0017,2934.540_214PO,609.316_214PO,0,0.000,1
2331.36,0.0217,2940.670_214PO,609.316_214PO,0,0.000,1
2348.00,0.0001,2348.300_214PO,0.000_214PO,0,0.000,1
2353.50,0.0004,2962.800_214PO,609.316_214PO,0,0.000,1
2358.00,0.0,2967.600_214PO,609.316_214PO,0,0.000,1
2360.98,0.0016,2360.570_214PO,0.000_214PO,0,0.000,1
2369.54,0.0028,2978.930_214PO,609.316_214PO,0,0.000,1
2376.91,0.0089,2986.240_214PO,609.316_214PO,0,0.000,1
2390.83,0.0016,3000.000_214PO,609.316_214PO,0,0.000,1
2396.50,0.0,3005.800_214PO,609.316_214PO,0,0.000,1
2405.10,0.0004,3014.110_214PO,609.316_214PO,0,0.000,1
2413.10,0.0,3022.300_214PO,609.316_214PO,0,0.000,1
2421.00,0.0,3030.300_214PO,609.316_214PO,0,0.000,1
2423.34,0.0049,2423.230_214PO,0.000_214PO,0,0.000,1
2430.00,0.0,3039.300_214PO,609.316_214PO,0,0.000,1
2444.70,0.0082,3053.930_214PO,609.316_214PO,0,0.000,1
2447.70,1.5483,2447.702_214PO,0.000_214PO,0.00142,0.000,1
2459.00,0.0,3068.300_214PO,609.316_214PO,0,0.000,1
2469.40,0.0,3078.700_214PO,609.316_214PO,0,0.000,1
2472.90,0.0023,3081.800_214PO,609.316_214PO,0,0.000,1
2482.80,0.002,2482.468_214PO,0.000_214PO,0,0.000,1
2482.80,0.0,3094.010_214PO,609.316_214PO,0,0.000,1
2505.48,0.0056,2505.370_214PO,0.000_214PO,0,0.000,1
2529.70,0.0,3139.000_214PO,609.316_214PO,0,0.000,1
2540.30,0.0,3149.200_214PO,609.316_214PO,0,0.000,1
2550.70,0.0003,3160.300_214PO,609.316_214PO,0,0.000,1
2553.00,0.0001,2553.000_214PO,0.000_214PO,0,0.000,1
2555.10,0.0,3164.400_214PO,609.316_214PO,0,0.000,1
2562.00,0.0002,2562.400_214PO,0.000_214PO,0,0.000,1
2564.00,0.0001,3173.300_214PO,609.316_214PO,0,0.000,1
2574.20,0.0005,3183.650_214PO,609.316_214PO,0,0.000,1
2604.50,0.0004,2604.680_214PO,0.000_214PO,0,0.000,1
2630.90,0.0009,2630.860_214PO,0.000_214PO,0,0.000,1
2662.30,0.0002,2662.310_214PO,0.000_214PO,0,0.000,1
2694.66,0.0303,2694.620_214PO,0.000_214PO,0,0.000,1
2699.26,0.0028,2698.760_214PO,0.000_214PO,0,0.000,1
2719.33,0.0017,2719.270_214PO,0.000_214PO,0,0.000,1
2769.93,0.0246,2769.940_214PO,0.000_214PO,0,0.000,1
2785.95,0.0056,2785.960_214PO,0.000_214PO,0,0.000,1
2826.97,0.0023,2826.980_214PO,0.000_214PO,0,0.000,1
2861.00,0.0004,2860.890_214PO,0.000_214PO,0,0.000,1
2880.35,0.0101,2880.360_214PO,0.000_214PO,0,0.000,1
2893.53,0.0058,2893.580_214PO,0.000_214PO,0,0.000,1
2921.98,0.0137,2921.900_214PO,0.000_214PO,0,0.000,1
2928.54,0.0011,2928.560_214PO,0.000_214PO,0,0.000,1
2934.57,0.0005,2934.540_214PO,0.000_214PO,0,0.000,1
2940.00,0.0,2940.670_214PO,0.000_214PO,0,0.000,1
2978.93,0.014,2978.930_214PO,0.000_214PO,0,0.000,1
2999.97,0.0088,3000.000_214PO,0.000_214PO,0,0.000,1
3053.93,0.0211,3053.930_214PO,0.000_214PO,0,0.000,1
3081.77,0.005,3081.800_214PO,0.000_214PO,0,0.000,1
3094.00,0.0004,3094.010_214PO,0.000_214PO,0,0.000,1
3142.56,0.0012,3142.580_214PO,0.000_214PO,0,0.000,1
3149.00,0.0001,3149.200_214PO,0.000_214PO,0,0.000,1
3160.50,0.0005,3160.300_214PO,0.000_214PO,0,0.000,1
3183.63,0.0013,3183.650_214PO,0.000_214PO,0,0.000,1
3275.00,19.1,0.000_214BI,0.000_214PO,0,1194.0,0
4160.00,0.00027,0.000_226RA,635.470_222RN,0,50464000000.0,0
4191.00,0.001,0.000_226RA,600.660_222RN,0,50464000000.0,0
4340.00,0.0065,0.000_226RA,448.370_222RN,0,50464000000.0,0
4516.58,0.00104,0.000_210PO,803.049_206PB,0,11955686.4,0
4601.00,6.16,0.000_226RA,186.211_222RN,0,50464000000.0,0
4784.34,93.84,0.000_226RA,0.000_222RN,0,50464000000.0,0
4826.00,0.0005,0.000_222RN,676.000_218PO,0,330238.08,0
4986.00,0.078,0.000_222RN,513.000_218PO,0,330238.08,0
5181.00,0.0011,0.000_218PO,836.000_214PB,0,185.88,0
5304.33,100.0,0.000_210PO,0.000_206PB,0,11955686.4,0
5489.48,99.92,0.000_222RN,0.000_218PO,0,330238.08,0
6002.35,99.9989,0.000_218PO,0.000_214PB,0,185.88,0
6609.80,6e-05,0.000_214PO,1097.700_210PB,0,0.0001636,0
6902.20,0.0104,0.000_214PO,799.700_210PB,0,0.0001636,0
7686.82,99.9895,0.000_214PO,0.000_210PB,0,0.0001636,0
